id,image_name,waste_type,material,recyclable
1,plastic_1.jpg,Plastic,PET,Yes
2,metal_2.jpg,Metal,Copper,Yes
3,glass_3.jpg,Glass,Ceramic,No
4,other_4.jpg,Other,Fabric,No
5,paper_5.jpg,Paper,Newspaper,Yes
6,metal_6.jpg,Metal,Steel,Yes
7,other_7.jpg,Organic,Farbic,
8,electronic_8.jpg,Electronic,E-waste,No
9,paper_9.jpg,Plastic,,Yes
10,plastic_10.jpg,Plastic,HDPE,Yes
11,organic_11.jpg,Organic,Compost,Yes
12,glass_12.jpg,Glass,Glass,No
13,glass_13.jpg,Glass,Broken Glass,
14,metal_14.jpg,Metal,,Yes
15,metal_15.jpg,Metal,Copepr,Yes
16,glass_16.jpg,Glass,Glass,No
17,electronic_17.jpg,Electronic,E-waste,
18,organic_18.jpg,Organic,Compots,Yes
19,glass_19.jpg,Glass,Broken Glass,No
20,plastic_20.jpg,Plastic,PET,Yes
21,paper_21.jpg,Paper,Cardboard,Yes
22,plastic_22.jpg,Organic,,Yes
23,plastic_23.jpg,Plastic,PET,Yes
24,metal_24.jpg,Metal,Steel,Yes
25,organic_25.jpg,Organic,,No
26,plastic_26.jpg,Plastic,Polypropylene,Yes
27,other_27.jpg,Other,Leather,
28,organic_28.jpg,Organic,Cmopost,No
29,organic_29.jpg,Organic,Garden Waste,
30,paper_30.jpg,Paper,Cardboard,Yes
31,glass_31.jpg,Paper,Ceramic,Yes
32,plastic_32.jpg,Plastic,Polypropylene,Yes
33,other_33.jpg,Other,Leather,No
34,metal_34.jpg,Electronic,Steel,Yes
35,plastic_35.jpg,Plastic,PVC,Yes
36,metal_36.jpg,Metal,Aluminum,Yes
37,organic_37.jpg,Glass,Compost,Yes
38,paper_38.jpg,Metal,Cardboard,Yes
39,electronic_39.jpg,Electronic,Battery,No
40,electronic_40.jpg,Plastic,Ew-aste,No
41,paper_41.jpg,Paper,,Yes
42,organic_42.jpg,Organic,Compost,No
43,organic_43.jpg,Organic,Compost,No
